0.01,10.000000,-0.260000
0.03,9.996620,-0.520000
0.04,9.989860,-0.779912
0.05,9.979721,-1.039648
0.07,9.966206,-1.299121
0.08,9.949317,-1.558243
0.09,9.929060,-1.816925
0.10,9.905440,-2.075080
0.12,9.878464,-2.332622
0.13,9.848140,-2.589462
0.14,9.814477,-2.845514
0.16,9.777485,-3.100690
0.17,9.737176,-3.354905
0.18,9.693562,-3.608071
0.20,9.646657,-3.860104
0.21,9.596476,-4.110917
0.22,9.543034,-4.360425
0.23,9.486349,-4.608544
0.25,9.426438,-4.855189
0.26,9.363320,-5.100277
0.27,9.297017,-5.343723
0.29,9.227548,-5.585445
0.30,9.154937,-5.825362
0.31,9.079208,-6.063390
0.33,9.000384,-6.299449
0.34,8.918491,-6.533459
0.35,8.833556,-6.765340
0.36,8.745606,-6.995013
0.38,8.654671,-7.222398
0.39,8.560780,-7.447420
0.40,8.463964,-7.670000
0.42,8.364254,-7.890063
0.43,8.261683,-8.107534
0.44,8.156285,-8.322337
0.46,8.048094,-8.534401
0.47,7.937147,-8.743651
0.48,7.823480,-8.950017
0.49,7.707130,-9.153428
0.51,7.588135,-9.353813
0.52,7.466535,-9.551104
0.53,7.342371,-9.745234
0.55,7.215683,-9.936136
0.56,7.086513,-10.123744
0.57,6.954905,-10.307993
0.59,6.820901,-10.488821
0.60,6.684546,-10.666164
0.61,6.545886,-10.839962
0.62,6.404966,-11.010155
0.64,6.261834,-11.176684
0.65,6.116537,-11.339492
0.66,5.969124,-11.498522
0.68,5.819643,-11.653719
0.69,5.668145,-11.805030
0.70,5.514680,-11.952402
0.72,5.359298,-12.095783
0.73,5.202053,-12.235125
0.74,5.042996,-12.370379
0.75,4.882182,-12.501497
0.77,4.719662,-12.628433
0.78,4.555492,-12.751144
0.79,4.389728,-12.869587
0.81,4.222423,-12.983720
0.82,4.053635,-13.093503
0.83,3.883419,-13.198898
0.85,3.711833,-13.299867
0.86,3.538935,-13.396374
0.87,3.364782,-13.488387
0.88,3.189433,-13.575871
